Origin,Dest,count
TUL,DTW,67
BNA,OAK,67
BLI,SEA,67
SWF,PIT,67
PIA,MLI,67
MSP,ABR,67
SUX,LNK,66
JAX,SAV,66
LIT,LAS,66
XNA,MSP,66
RDU,SFO,66
LAS,ALB,66
CHO,ORD,66
RNO,IAH,66
PDX,BOS,66
LGB,ORD,66
SFO,SAT,66
DFW,FSD,66
SAV,CHS,66
CVG,CRW,66
MCO,PSE,66
ORF,RIC,66
BQN,MCO,65
ISP,BOS,65
CVG,LAN,65
HPN,RSW,65
SEA,PSC,65
MDW,CHS,65
TYS,STL,65
DTW,ITH,65
BQN,EWR,65
MOT,BIS,65
ALB,BUF,65
FLL,ALB,65
SAT,TPA,65
TPA,PNS,65
PHX,PVD,65
MSP,SUX,65
BTV,LGA,65
IND,MKE,65
MOB,BNA,65
CVG,AVP,65
SLC,HNL,65
HNL,MSP,65
JAX,HOU,65
RIC,IAD,65
HOB,IAH,65
MCN,ATL,65
BTV,CLE,65
JFK,SRQ,64
PBI,FLL,64
ISN,MSP,64
PHL,STT,64
BOS,ISP,64
MEM,MGM,64
CLT,LEX,64
LIH,SEA,64
IAD,HSV,64
DTW,TUL,64
RIC,MIA,64
DEN,LAR,64
CLT,SLC,64
BUF,ALB,64
CVG,CID,63
RDU,PBI,63
DFW,SBA,63
SBA,SLC,63
TUL,MSP,63
TPA,ROC,63
BGR,DTW,63
MSN,EWR,63
CHS,MIA,63
CLT,CAK,63
RDU,BUF,63
SDF,LAS,63
BUF,RDU,63
LIT,BWI,63
GRR,BWI,63
PHF,BOS,63
HOU,ECP,63
DAB,RDU,63
SJU,STX,63
CHS,BOS,63
STL,PIA,63
STT,EWR,63
PDX,PSP,63
HNL,GUM,63
RHI,MSP,63
ROC,RDU,63
LAX,IPL,63
HLN,DEN,63
ASE,ORD,63
GCK,DFW,63
BNA,BTR,62
MSP,BRD,62
DEN,COD,62
ANC,DUT,62
AZO,CVG,62
PWM,DCA,62
LGA,BGR,62
DRO,DFW,62
ISN,DEN,62
LIT,MDW,62
JFK,SMF,62
BHM,STL,62
ANC,PHX,62
EWR,MSN,62
PSC,SEA,62
SRQ,RDU,61
MHT,CVG,61
MSP,ISN,61
PWM,ALB,61
GTF,HLN,61
STL,SHV,61
LAN,CVG,61
MSP,BJI,61
FSD,RAP,61
ORD,MQT,61
GRR,LGA,61
MEM,GSP,61
COD,DEN,61
PIT,SAT,61
PNS,TPA,61
STX,SJU,61
JLN,DFW,61
MSN,CVG,61
BUF,ROC,61
IAD,SMF,61
FAT,SEA,61
SAT,SFO,61
MEM,DAL,61
CVG,CHS,61
LGA,TYS,61
BWI,GRR,60
EVV,IND,60
STL,PBI,60
RSW,RDU,60
ORD,MHK,60
SWF,FLL,60
HNL,ANC,60
CLT,PWM,60
CVG,AZO,60
GRI,DFW,60
MYR,EWR,60
EWR,XNA,60
MSP,FCA,60
LEX,CLT,60
PUB,COS,60
JFK,BDL,60
IAD,HPN,60
BFL,DFW,60
CHS,MDW,60
DFW,EVV,60
SMF,JFK,60
MSP,SBN,60
MSN,CLE,60
MKE,PHL,60
MDT,IAD,60
BOS,GSO,60
SDF,DAY,60
BOS,CHS,60
RDU,ISP,60
OGG,SAN,60
LNK,SUX,60
ATW,CVG,60
IND,EVV,59
DEN,SDF,59
DAY,GRR,59
PHX,ANC,59
MSP,TUL,59
SDF,MIA,59
SAN,MCO,59
ISP,ATL,59
BNA,JAN,59
LAX,CCR,59
MCI,IAD,59
FCA,MSP,59
SIT,SEA,59
ALB,TPA,59
HOU,ORD,59
DCA,SFO,59
FNT,MSP,59
SLC,RKS,59
SAV,JAX,59
DAL,FLL,59
BLI,LAS,59
BTV,BOS,59
DFW,BMI,59
MHK,ORD,59
LBB,DEN,58
BHM,MIA,58
IAD,RIC,58
SGU,LAX,58
ANC,AKN,58
XNA,EWR,58
GSO,MCO,58
BNA,SDF,58
PWM,CLT,58
CWA,DTW,58
MSN,LGA,58
MSP,HPN,58
ABQ,PIT,58
BMI,DFW,58
IAD,MCI,58
CAK,BOS,58
EWR,BQN,58
IAH,BPT,58
DET,STL,58
DAY,EVV,58
SAN,OGG,58
TPA,GSO,58
SWF,RDU,58
SJC,IAD,57
ORD,BZN,57
CHA,CVG,57
DAY,LAX,57
MCI,BOS,57
TYS,LGA,57
MKE,IND,57
RAP,ORD,57
ORF,BNA,57
SUX,MSP,57
CVG,CHA,57
SAV,RDU,57
IAD,SJC,57
OTH,SFO,57
GSP,CLE,57
CMI,DFW,57
CVG,TRI,57
PSP,IAH,57
JAN,BNA,57
JAC,DFW,57
ORD,COU,57
CLT,PHF,57
CRW,IAD,56
SLC,CLT,56
PHX,KOA,56
BWI,OKC,56
ALB,FLL,56
SFO,OTH,56
MIA,SDF,56
BRD,MSP,56
TUL,CVG,56
DFW,CMI,56
AVP,CVG,56
SAV,JFK,56
MGM,MEM,56
DFW,RAP,56
PHL,AVP,56
DTW,PIA,56
AUS,RDU,56
PHF,PIT,56
DFW,SPI,56
SJU,RDU,56
EWR,BGR,56
MSP,MLI,56
BIS,MOT,56
OKC,EWR,56
IAD,CRW,55
MIA,CHS,55
ABE,CLE,55
OMA,DSM,55
BNA,TYS,55
MEM,GRR,55
XNA,CVG,55
CVG,MHT,55
BTM,BZN,55
PSP,PDX,55
MSY,IND,55
BJI,MSP,55
CVG,XNA,55
MIA,BHM,55
DEN,RDM,55
IAH,RNO,55
ORF,CLE,55
TPA,DAY,55
BUF,PHX,55
HOU,JAX,55
BOS,MSY,55
SYR,RDU,55
ROA,IAD,55
SFO,PSC,55
MSP,MBS,55
LGA,GRR,55
SBN,MSP,55
FSD,DFW,55
PNS,ORD,55
MEM,SGF,55
EWR,OKC,55
MCO,SWF,55
LGB,AUS,54
CVG,TUL,54
MCO,FNT,54
DEN,ISN,54
EUG,LAX,54
MEM,MDW,54
MYR,DTW,54
GUM,HNL,54
PDX,ABQ,54
STL,HNL,54
CLE,MSN,54
PBI,CLE,54
PBI,STL,54
CMH,FLL,54
MGM,MLU,54
MQT,ORD,54
ATL,BTV,54
MDW,MEM,53
MLB,DAB,53
SRQ,MDW,53
BDL,RSW,53
SFO,MKE,53
SDF,IND,53
RDU,SWF,53
BNA,PNS,53
RDU,SJU,53
SBN,DAY,53
SEA,LIH,53
TPA,CAK,53
PSE,JFK,53
DSM,MKE,53
MIA,RIC,53
ABQ,PDX,53
BTR,BNA,53
CAE,RDU,53
BFL,IAH,53
SMF,IAD,53
CVG,EVV,53
PNS,MCO,53
PIT,TRI,53
TRI,CVG,53
RDU,CAE,53
PNS,BNA,53
EWR,SJC,53
DAY,SBN,53
DAY,LAN,53
SBA,DFW,53
BNA,SLC,53
FAT,SAN,52
PIT,FWA,52
DEN,PIA,52
FLL,SWF,52
LAX,DAY,52
SAV,BOS,52
RDU,SRQ,52
MSY,AUS,52
ISP,BNA,52
IND,MSY,52
SFO,RDU,52
AVP,PHL,52
TYS,DEN,52
HSV,DTW,52
GRB,CVG,52
CLE,GSP,51
DEN,LBB,51
CCR,LAX,51
ALO,ORD,51
MIA,RSW,51
RSW,HPN,51
ALB,PWM,51
PHX,BHM,51
SJC,EWR,51
ROA,DTW,51
RDU,DAB,51
CHA,MEM,51
DSM,MEM,51
BDL,BUF,51
AUS,MSY,51
BOS,PHF,51
SHV,STL,51
DEN,RSW,51
GSP,MDW,51
RAP,DFW,51
BWI,ORH,51
RSW,BDL,51
MEM,TLH,51
TPA,HPN,51
CHS,CVG,51
FCA,GTF,51
FWA,PIT,51
IAD,MDT,51
RKS,SLC,51
BTR,JAN,51
DEN,JAX,51
CLT,LYH,51
LGA,SRQ,51
STX,JFK,50
LGA,CHO,50
RSW,TPA,50
PHL,AUS,50
SRQ,STL,50
MLU,JAN,50
DTW,HSV,50
IND,DET,50
MEM,PNS,50
MHT,BNA,50
RDU,AUS,50
EWR,TUL,50
FLL,CMH,50
FLL,MCI,50
PHL,HOU,50
MSP,FNT,50
DAY,CAK,50
SAT,IAD,50
HDN,IAH,50
JAX,BHM,50
TYR,IAH,50
CAK,DEN,50
CHO,LGA,50
MDW,ONT,50
PHF,CLT,50
TPA,ALB,50
RDU,RIC,50
COS,PUB,50
MKE,OMA,50
AVP,CLT,50
DAY,BOS,50
GRR,MDW,49
BDL,LAS,49
HYS,DEN,49
PSC,SFO,49
MIA,HOU,49
DFW,JLN,49
CWA,MSP,49
IAH,TYR,49
FWA,TOL,49
MYR,BWI,49
BDL,BOS,49
MDW,SRQ,49
LGA,MHT,49
SCE,ORD,49
MTJ,DFW,49
SMF,HNL,49
EGE,ORD,49
DFW,GCK,49
EVV,DAY,49
DFW,JAC,49
MHT,LGA,48
SEA,CLE,48
CHA,DTW,48
SWF,CVG,48
MFR,LAX,48
MKE,SFO,48
SFO,DCA,48
RSW,DEN,48
JAX,MSY,48
ACV,CEC,48
ATL,CRP,48
SYR,BDL,48
BIL,GTF,48
DAY,FWA,48
PSP,ONT,48
HIB,MSP,48
TPA,DAL,48
DEN,HLN,48
STL,TYS,48
MCO,JAN,48
COU,ORD,48
BWI,LIT,48
HVN,ORD,48
FAI,SCC,48
IND,JAX,48
ICT,LAS,48
BNA,CHS,48
SHV,JAN,48
AVL,IAH,48
FLL,MIA,48
CMI,DAY,47
RIC,MSP,47
LYH,CLT,47
SFO,ANC,47
BDL,IAH,47
IND,RDU,47
DTW,ESC,47
ORH,BWI,47
KOA,OAK,47
IPL,LAX,47
MYR,LGA,47
BNA,IND,47
ABE,MCO,47
BNA,SFO,47
JAX,IND,47
BOS,OAK,47
SRQ,ORD,47
ANC,SFO,47
GSO,FAY,47
SAT,PIT,47
PNS,MEM,47
STL,SRQ,47
BZN,ORD,47
DTW,CWA,47
MSP,HIB,47
DTW,CHA,47
BZN,BTM,47
DFW,BFL,47
FLL,DAL,47
SLC,BNA,47
MLU,PNS,47
HOU,PHL,46
MKE,FLL,46
FNT,DAY,46
DAL,SJC,46
LAS,ICT,46
CLE,BTV,46
SRQ,PHL,46
DTW,SJU,46
PHX,LIH,46
GUC,DFW,46
DAY,AZO,46
SDF,BNA,46
PIT,ACY,46
MEM,CHA,46
SRQ,LGA,46
IND,SDF,46
IND,BNA,46
HDN,DFW,46
LGA,MYR,46
STL,DET,46
MCO,SAN,46
JAX,DEN,46
COS,SFO,45
KOA,PHX,45
MDT,CLE,45
BZN,MSO,45
BNA,ORF,45
BNA,ISP,45
GSO,RDU,45
TYS,CLE,45
EWR,HOU,45
IND,HOU,45
DAB,MLB,45
LIT,DTW,45
MEM,PFN,45
DTW,MYR,45
ESC,DTW,45
WYS,SLC,45
PBI,IAD,45
LAX,MFR,45
DET,IND,45
JAC,IDA,45
ORD,SUX,45
ORD,EGE,45
GRR,MCO,45
ONT,MDW,45
JFK,ACK,45
ONT,SAN,45
GEG,LAX,45
LGA,MSN,45
EFD,IAH,45
HPN,MSP,45
LAN,DAY,44
SYR,STL,44
BDL,SYR,44
ORD,PNS,44
CVG,GRB,44
ELP,TUS,44
CLE,TYS,44
LIH,PHX,44
SJC,DAL,44
ORD,HOU,44
DLG,ANC,44
CLT,AVP,44
ATL,ISP,44
PSC,GEG,44
MSY,JAX,44
PVD,JFK,44
PIT,ABQ,44
SMF,MCI,44
DFW,HDN,44
LAX,SGU,44
IAH,BDL,44
HOU,MIA,44
BOS,DAY,44
SFO,COS,44
MSP,TVC,44
MTJ,IAH,44
DCA,PWM,44
GCC,SLC,44
ROC,TPA,44
FLL,ACY,44
CVG,ROA,44
AUS,LGB,44
ELM,ITH,44
ANC,HNL,44
DEN,SHV,43
ACY,MCO,43
DSM,OMA,43
AUS,OAK,43
SGU,DEN,43
LAN,AZO,43
OAK,BOS,43
TUS,CVG,43
DEN,TYS,43
GRR,DAY,43
CVG,HPN,43
MSP,JAX,43
ORD,OGG,43
SAV,DTW,43
SRQ,IAH,43
SBA,LAS,43
PIA,STL,43
DTW,DLH,43
BWI,GSP,43
TLH,MEM,43
HPN,TPA,43
EWR,BHM,43
PHX,MAF,43
MDW,GSP,42
ICT,MCI,42
HPN,CLE,42
JAN,SHV,42
ACY,FLL,42
SFO,LMT,42
MSY,MCI,42
SYR,BUF,42
JAX,PNS,42
LAX,GEG,42
CAK,DAY,42
ACY,PIT,42
ORF,CHS,42
BHM,JAX,42
DEN,HYS,42
OMA,MKE,42
CHS,DTW,42
STX,STT,42
BWI,OAK,42
HSV,DEN,42
LAR,DEN,42
SLC,MEM,42
SAN,MSY,42
TOL,FWA,42
MSP,RIC,42
MCI,RDU,42
SMF,OGG,41
BGR,EWR,41
OGG,SMF,41
EWN,CLT,41
IAD,SDF,41
GSO,CLE,41
LGB,FLL,41
CIU,DTW,41
RNO,STL,41
AUS,MIA,41
CLT,EWN,41
CLT,BTR,41
CLT,PDX,41
MCO,ABE,41
MLB,EWR,41
MSP,PSC,41
DAL,MEM,41
LAS,SBA,41
HPN,CLT,41
MKE,MSN,41
LAN,PIT,41
DAL,ORD,41
DEN,SGU,41
BGR,CVG,41
IAH,HDN,41
FAI,MSP,41
CHA,BNA,41
DFW,COU,41
HPN,CVG,41
DTW,MQT,41
MDW,GRR,41
HNL,STL,41
BNA,MHT,41
DAB,JAX,41
HPN,IAD,41
MYR,CVG,41
CVG,FSD,41
MLI,MSP,40
SJU,DTW,40
ATL,GRB,40
FWA,DAY,40
DEN,HSV,40
DAY,FNT,40
TUL,EWR,40
RDM,DEN,40
ASE,IAH,40
MEM,RSW,40
DTW,CHS,40
DAL,TPA,40
OMA,MCI,40
JMS,DVL,40
TLH,IAH,40
DAY,SDF,40
DFW,MTJ,40
ORD,HDN,40
RDU,SAV,40
SLC,ASE,40
DTW,BGR,40
MEM,DSM,40
CRP,ATL,40
ORD,SCE,40
CLT,HTS,40
MCO,PNS,40
BWI,MYR,40
FWA,MSP,40
CLE,SEA,39
BUF,SYR,39
CMH,MKE,39
MSP,PVD,39
HOU,IND,39
IAD,SAT,39
ABQ,TPA,39
CVG,SWF,39
TRI,PIT,39
EGE,ATL,39
PDX,LMT,39
MSY,SAN,39
MSP,FAI,39
MCO,ACY,39
CVG,CHO,39
MCI,FLL,39
MDW,RNO,39
MLI,CID,39
SRQ,DFW,39
SGF,CLT,39
ROC,BUF,39
PFN,MEM,39
SAN,FAT,39
RSW,MEM,39
ISO,CLT,39
DCA,AUS,39
LAS,MHT,39
AUS,CLE,38
SJC,TVL,38
MCO,GSP,38
TVC,MSP,38
MYR,RDU,38
OKC,BWI,38
BHM,PHX,38
DEN,MRY,38
ORD,JAN,38
GSO,BOS,38
HDN,ORD,38
FSD,CVG,38
DTW,ROA,38
ECP,BWI,38
FLL,MKE,38
ORH,PIT,38
GRB,ATL,38
CVG,BGR,38
IAH,AVL,38
HNL,JFK,38
DAL,OAK,38
CEC,ACV,38
EWR,EGE,38
JFK,PSE,38
ACY,ATL,38
SDF,IAD,38
GSO,MEM,38
DAY,CMI,38
DCA,SJU,38
ORD,HVN,38
ELP,SFO,37
CLE,GSO,37
LBB,MAF,37
JAX,PIT,37
ORD,SRQ,37
ACK,JFK,37
JAX,CHS,37
HTS,CVG,37
SAT,JFK,37
MSP,CWA,37
TVL,SJC,37
DCA,OMA,37
ALB,JFK,37
DTW,LIT,37
PNS,JAX,37
PBI,BNA,37
JAN,ORD,37
STL,TUS,37
AUS,PHL,37
HOU,CHS,37
CLE,AUS,37
CLT,HPN,37
TTN,MCO,37
LAS,GCN,37
STT,PHL,37
PHL,SRQ,37
BTV,ATL,37
PSC,MSP,37
PNS,BTR,37
OAK,DAL,37
BGR,PWM,37
JAX,MSP,37
RDU,MLB,36
TOL,DAY,36
CHS,ORF,36
DAY,CMH,36
ORD,DAL,36
IAH,EFD,36
TPA,RSW,36
DTW,CIU,36
BNA,RIC,36
CVG,TUS,36
PIT,ORH,36
EVV,PIT,36
AKN,ANC,36
AZO,LAN,36
SAT,CLE,36
PVD,ISP,36
MKE,DSM,36
SLC,FLL,36
SAN,BOI,36
BUF,BDL,36
MQT,DTW,36
MSP,PSP,36
EWR,LEX,36
BZN,SFO,36
LAS,ORF,36
SFO,SJC,36
MOB,PNS,36
OAK,AUS,36
BOI,IAH,36
IAH,MTJ,36
CLT,ISO,36
LIT,EWR,35
GTF,FCA,35
SFO,BNA,35
ECP,IAH,35
LGA,LEX,35
SJU,STL,35
ONT,JFK,35
MIA,DAY,35
MEM,GSO,35
GRR,MEM,35
BNA,ONT,35
SNA,HOU,35
SDF,PHL,35
FAY,GSO,35
RDU,IND,35
AVL,DTW,35
ORF,DCA,35
LAS,BLI,35
MDW,DSM,35
BHM,EWR,35
DCA,ORF,35
MOB,SHV,35
HOU,GSP,35
DCA,LEX,35
MSN,MKE,35
CAK,TPA,35
LMT,SFO,35
ISP,PVD,34
FCA,MSO,34
BQN,FLL,34
SEA,SBA,34
MSO,BZN,34
SLC,WYS,34
CLE,MDT,34
LAX,BDL,34
PSC,BOI,34
BNA,PBI,34
RIC,STL,34
XNA,DTW,34
GRR,MKE,34
FNT,TPA,34
PHL,SAT,34
LGA,ILM,34
ONT,BNA,34
JFK,PVD,34
SEA,FLL,34
RNO,MDW,34
EUG,PHX,34
INL,MSP,34
IAH,EGE,34
OKC,SFO,34
ASE,SLC,34
CHS,PHL,34
SFO,BZN,34
TUS,STL,34
PIT,JAX,34
CLT,ISP,34
CAE,DTW,34
MCI,ICT,34
LGA,OMA,34
DTW,APN,34
CHS,HOU,34
SLC,RDU,33
OKC,MDW,33
CLT,SGF,33
FSD,FAR,33
OAK,BWI,33
MDW,OKC,33
GSP,MCO,33
SLC,FAR,33
CLT,JAN,33
SEA,DAL,33
STL,SJU,33
EGE,IAH,33
ISP,CLT,33
XNA,LAX,33
LEX,DCA,33
MLI,PIA,33
MEM,EVV,33
MSY,OAK,33
RDU,MCI,33
RSW,MIA,33
HHH,ATL,33
PHL,SDF,33
MEM,SLC,33
PHF,MCO,33
DSM,CID,33
MCI,SMF,33
HLN,MSP,33
LBB,PHX,33
MAF,PHX,33
HTS,CLT,33
DTW,CAE,33
SEA,TPA,33
PDX,CLT,33
LAX,ITO,33
MCO,PHF,33
JFK,SAT,33
CVG,SGF,33
RDU,SEA,33
ICT,TUL,33
MIA,AUS,33
CVG,HTS,33
DTW,ANC,32
RIC,RDU,32
IMT,MSP,32
ORF,LAS,32
LEX,LGA,32
HLN,FCA,32
ASE,DFW,32
CHO,IAD,32
DTW,JAN,32
MSP,INL,32
OMA,CLT,32
MSP,FWA,32
MDW,PIE,32
UCA,BWI,32
MGM,BTR,32
OMA,LGA,32
CAK,RSW,32
BTV,DCA,32
CVG,AVL,32
JAN,DCA,32
SGF,CVG,32
GCC,RKS,32
DCA,BTV,32
HOU,RDU,32
DTW,AVL,32
OAK,KOA,32
PHL,PDX,32
TPA,ABQ,32
LAX,RDM,32
MLB,RDU,32
FAR,SLC,32
CLT,EYW,32
CHO,CVG,32
BWI,ECP,32
MCI,MSY,32
OGG,DEN,32
BWI,BGM,32
CVG,MYR,32
BHM,MGM,32
JFK,ALB,32
ELP,SLC,32
MCO,TYS,32
BOI,SAN,32
DTW,SAV,32
FSD,ATL,31
ONT,PSP,31
CVG,ERI,31
AKN,DLG,31
IAH,ECP,31
RSW,BUF,31
SAT,PHL,31
SRQ,PIT,31
PDX,DAL,31
BOS,BDL,31
ERI,CVG,31
PDX,DCA,31
PIE,MDW,31
FLL,BQN,31
GRR,CLT,31
ATL,HHH,31
SHV,BHM,31
CLT,XNA,31
MIA,SAN,31
ISP,SYR,31
BTR,CLT,31
PSP,MSP,31
SBA,SEA,31
MEM,MLI,31
SRQ,TPA,31
DFW,GUC,31
ORH,MCO,31
BOS,HPN,31
JAN,STL,31
OMA,DCA,31
ATL,FSD,31
SJC,DTW,31
SEA,SIT,31
PSG,SIT,31
VCT,IAH,31
EGE,EWR,31
SHV,DEN,31
BMI,DTW,30
FNT,CVG,30
STL,MSN,30
SJC,PSP,30
LAS,DSM,30
CLE,JAX,30
BHM,BTR,30
FSM,MEM,30
MCO,MDT,30
BNA,CHA,30
MIA,MDW,30
RDU,MYR,30
CLE,HPN,30
JNU,GST,30
CAE,CHS,30
IAD,ABQ,30
JFK,HNL,30
IND,PIE,30
CHS,JAX,30
SRQ,BOS,30
SFO,ELP,30
PDX,SBA,30
ABQ,IAD,30
DTW,RNO,30
BWI,UCA,30
CLT,GRR,30
OAK,LIH,30
CVG,FNT,30
CHS,BNA,30
LAS,BFL,30
SAN,CLE,30
PBI,SRQ,30
JNU,FAI,30
DFW,ASE,30
RIC,BNA,30
SJU,DCA,30
GUM,ROR,30
PIE,IND,30
PIT,FNT,30
MCO,GRR,30
EWR,PHL,30
ROC,MSP,30
PIT,SRQ,30
MCI,OMA,30
DSM,LGA,30
IAH,TLH,30
SLC,IND,29
FLL,LGB,29
ATL,APF,29
IAH,SGF,29
STL,RIC,29
BKG,ATL,29
LEX,EWR,29
AVL,CVG,29
PHX,EUG,29
MYR,PHL,29
LAX,SCK,29
SNA,DAL,29
OMA,SEA,29
CLT,MGM,29
HPN,BOS,29
PVD,LGA,29
DCA,CRW,29
SEA,MSY,29
CLT,VPS,29
LAS,ISP,29
VPS,CLT,29
RDM,LAX,29
SYR,ISP,29
RDU,GSO,29
MLI,CVG,29
RNO,SNA,29
LAS,PVD,29
PIT,LAN,29
GCN,LAS,29
MOB,JAN,28
CID,MLI,28
JAX,LAS,28
CSG,DFW,28
MCO,TTN,28
MRY,DEN,28
FLL,SLC,28
STL,SYR,28
BNA,GSO,28
MHT,LAS,28
DTW,BMI,28
SEA,SAT,28
SAN,MIA,28
STL,RNO,28
CLE,LEX,28
ANC,DLG,28
RSW,ISP,28
JFK,ABQ,28
PIT,AUS,28
TUL,ICT,28
MDW,JAX,28
LGA,PVD,28
LAX,JAC,28
GST,JNU,28
PVD,MCI,28
MYR,BOS,28
DAL,SEA,28
ATL,ACY,28
DSM,LAS,28
RDU,HOU,28
TPA,FNT,28
ISP,ALB,28
SRQ,BWI,28
OAK,MSY,28
MSP,IMT,28
MCI,AUS,28
BDL,LAX,28
JFK,BGR,28
CAK,EWR,28
DAY,MIA,28
GSP,BWI,28
LAX,MOD,28
MSP,HDN,28
MYR,IAD,28
BNA,RSW,28
PIT,BHM,28
TPA,SLC,28
PIB,MEI,28
AZO,PIT,28
PIT,HOU,28
SGU,PHX,28
RDU,SLC,27
LGA,DSM,27
PWM,BGR,27
IND,SLC,27
LIT,TUL,27
LMT,PDX,27
ORD,BIS,27
SUX,FSD,27
PIT,AZO,27
CLT,OKC,27
BTV,MHT,27
MSN,STL,27
EWR,MLB,27
IAD,ABE,27
HOU,SNA,27
PHL,CHS,27
SAF,LAX,27
DSM,MDW,27
ICT,DAL,27
AUS,PIT,27
DEN,JMS,27
DCA,DSM,27
COU,DFW,27
JFK,DAY,27
MCO,BMI,27
TUL,LIT,27
FLL,TLH,27
RSW,IAD,27
IAD,PBI,27
RSW,BNA,27
CVG,SCE,27
ATL,RST,27
CLT,DSM,27
ORD,ERI,27
JAX,DAB,27
OMA,SFO,27
MSY,SEA,27
RSW,CAK,27
EKO,RNO,27
SLC,MSN,27
MKE,CMH,27
HOU,PNS,27
IAD,BGM,26
PVD,LAS,26
ALB,ISP,26
BWI,AVL,26
CHS,FLL,26
AUS,ABQ,26
BGM,BWI,26
ASE,SFO,26
SJC,TUS,26
RDU,DAL,26
MCO,ORH,26
SMF,DAL,26
DTW,CRW,26
GEG,SMF,26
MOB,MLU,26
HRL,DAL,26
BOS,SAV,26
CLE,SAN,26
RSW,ACY,26
ATL,EGE,26
SAT,MCI,26
BFL,SLC,26
ABQ,JFK,26
MSP,EGE,26
PBI,MIA,26
LAX,XNA,26
ATL,LWB,26
BOS,MYR,26
BWI,SRQ,26
LBB,AMA,26
MSP,ROC,26
TYS,BNA,26
MCO,HSV,26
FLL,MYR,26
SNA,CVG,26
IAD,CHO,26
RST,LSE,26
SLC,GCC,26
DCA,PDX,26
TPA,SEA,26
RST,ATL,26
ACY,RSW,26
ORD,BGR,26
SAT,SEA,26
CRW,LGA,26
BFL,LAS,26
BMI,MCO,25
OTH,PDX,25
PIA,MSP,25
DAL,ICT,25
CLT,OMA,25
GPT,TPA,25
IAH,ANC,25
LAS,PMD,25
HOU,CLT,25
RNO,EKO,25
DTW,XNA,25
MDW,MIA,25
SCE,CVG,25
SNA,SAN,25
PHL,MYR,25
IAD,OKC,25
IAH,BOI,25
EWR,LIT,25
LIH,OAK,25
IAH,ASE,25
ATL,BKG,25
CID,DSM,25
LEX,BNA,25
SLC,DSM,25
SLC,BIS,25
CLT,TOL,25
ILM,LGA,25
PHX,MFR,25
BOS,STT,25
SEA,RDU,25
SCK,LAS,25
MCI,PVD,25
HDN,MSP,25
BIS,ORD,25
PIT,EVV,25
ORD,ALO,25
PSP,SJC,25
CVG,BTV,25
JAN,MOB,25
SRQ,CLE,25
MSP,HLN,25
OGG,SLC,25
MDW,DAY,25
PVD,MSP,25
GRR,DCA,25
EGE,MSP,25
CLT,MSN,25
MDW,ROC,25
PHX,SGU,25
ORD,BTR,25
SMF,GEG,25
PDX,FAT,25
DTW,SJC,25
IAD,PNS,24
GJT,IAH,24
CLT,HHH,24
ANC,IAH,24
DEN,LGB,24
CVG,SNA,24
OKC,CLT,24
MCO,JAX,24
MEI,PIB,24
IAH,SRQ,24
DCA,TYS,24
TPA,ORF,24
SMF,CLT,24
CLT,SMF,24
LEX,CLE,24
ITO,LAX,24
MDW,SNA,24
BUR,ONT,24
JAN,CLT,24
MSN,MEM,24
BHM,DCA,24
BGR,PVD,24
EVV,MEM,24
PHL,TYS,24
MFE,ATL,24
ERI,ORD,24
BGM,CVG,24
MDT,STL,24
JAC,LAX,24
GPT,FLL,24
SFO,OKC,24
SBA,PDX,24
EGE,LAX,24
DSM,CLT,24
JAC,MSP,24
SCK,LAX,24
JFK,ONT,24
DLH,DTW,24
FLL,SEA,24
COS,IAD,24
SLC,TPA,24
ACT,IAH,24
STL,MDT,24
LGA,CRW,24
ABE,IAD,24
DFW,ANC,24
HPN,DCA,24
PHX,LBB,24
MYR,PIT,24
DAL,PDX,24
ORH,PHL,24
SHV,BTR,24
TUL,LAX,23
BZN,LAX,23
MSP,JAC,23
MIA,MCI,23
JAC,ATL,23
SRQ,IND,23
DEN,KOA,23
SFO,ASE,23
LAS,JAX,23
FNT,PIT,23
CMI,CVG,23
CLE,SLC,23
MSN,PHL,23
CLE,GRB,23
CAK,MKE,23
MQT,GRB,23
CHS,CAE,23
FAR,DFW,23
MIA,TYS,23
BWI,ILM,23
DCA,GSP,23
FNT,BWI,23
MKE,CAK,23
ACY,CVG,23
FLL,ORH,23
ROR,GUM,23
PIT,SJU,23
PHL,HVN,23
HSV,MCO,23
GSP,HOU,23
AUS,MCI,23
EWR,CAK,23
MCI,MHT,23
GSO,BNA,23
CMH,DAL,23
BTV,CVG,23
LFT,MEM,23
HNL,IAD,23
AUS,PDX,23
STL,SUX,23
EWR,SBN,23
MSY,PNS,23
ORF,TPA,23
KOA,SJC,23
IND,SRQ,23
STL,BUR,23
DCA,CAE,23
ATL,MFE,23
MLI,MEM,23
HSV,MLU,23
AGS,SAV,23
SJC,LIH,22
APN,DTW,22
IAH,ACT,22
ACY,MYR,22
MAF,LBB,22
LWB,ATL,22
AVP,ABE,22
GSO,ILM,22
EYW,MCO,22
SNA,JFK,22
CVG,SHV,22
BUF,DFW,22
ATL,HTS,22
MCI,MIA,22
ORF,MSP,22
TPA,GPT,22
DSM,SLC,22
SLC,BFL,22
STX,EWR,22
ROP,GUM,22
MEM,MFE,22
MKE,DAL,22
PWM,CLE,22
BDL,PHX,22
DFW,CSG,22
DAL,CLT,22
LAX,BZN,22
CAE,DCA,22
MFR,PHX,22
SLC,ELP,22
ATW,MKE,22
CVG,ACY,22
